-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/karan/vector_ws_corrected/build/vector_agv_v2
-- Install configuration: ""
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/launch
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/launch/sim.launch.py
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/urdf
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/urdf/vector_v2.urdf.xacro
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/worlds
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/worlds/stadium.sdf
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/lib/vector_agv_v2/fleet_brain.py
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/lib/vector_agv_v2/fleet_brain.py
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/lib/vector_agv_v2/swarm_supervisor.py
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/ament_index/resource_index/package_run_dependencies/vector_agv_v2
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/ament_index/resource_index/parent_prefix_path/vector_agv_v2
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/environment/ament_prefix_path.sh
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/environment/path.sh
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/environment/path.dsv
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/local_setup.bash
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/local_setup.sh
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/local_setup.zsh
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/local_setup.dsv
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/package.dsv
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/ament_index/resource_index/packages/vector_agv_v2
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/cmake/vector_agv_v2Config.cmake
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/cmake/vector_agv_v2Config-version.cmake
-- Up-to-date: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/package.xml
