-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/karan/vector_ws_corrected/build/vector_agv_v2
-- Install configuration: ""
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/launch
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/launch/launch.sim.py
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/urdf
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/urdf/vector_v2.urdf.xacro
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/worlds
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/worlds/stadium.sdf
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/lib/vector_agv_v2/fleet_brain.py
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/ament_index/resource_index/package_run_dependencies/vector_agv_v2
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/ament_index/resource_index/parent_prefix_path/vector_agv_v2
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/environment/ament_prefix_path.sh
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/environment/ament_prefix_path.dsv
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/environment/path.sh
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/environment/path.dsv
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/local_setup.bash
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/local_setup.sh
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/local_setup.zsh
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/local_setup.dsv
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/package.dsv
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/ament_index/resource_index/packages/vector_agv_v2
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/cmake/vector_agv_v2Config.cmake
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/cmake/vector_agv_v2Config-version.cmake
-- Installing: /home/karan/vector_ws_corrected/install/vector_agv_v2/share/vector_agv_v2/package.xml
